category,age,gender,fraud,count
'es_wellnessandbeauty','1','F',1,48
'es_wellnessandbeauty','1','E',1,0
'es_wellnessandbeauty','2','U',0,2
'es_wellnessandbeauty','2','M',0,1932
'es_wellnessandbeauty','2','F',0,2711
'es_wellnessandbeauty','2','E',0,0
'es_wellnessandbeauty','2','U',1,0
'es_wellnessandbeauty','2','M',1,56
'es_wellnessandbeauty','2','F',1,167
'es_wellnessandbeauty','2','E',1,0
'es_wellnessandbeauty','3','U',0,3
'es_wellnessandbeauty','3','M',0,1689
'es_wellnessandbeauty','3','F',0,1887
'es_wellnessandbeauty','3','E',0,0
'es_wellnessandbeauty','3','U',1,0
'es_wellnessandbeauty','3','M',1,50
'es_wellnessandbeauty','3','F',1,118
'es_wellnessandbeauty','3','E',1,0
'es_wellnessandbeauty','4','U',0,0
'es_wellnessandbeauty','4','M',0,1276
'es_wellnessandbeauty','4','F',0,1393
'es_wellnessandbeauty','4','E',0,0
'es_wellnessandbeauty','4','U',1,0
'es_wellnessandbeauty','4','M',1,65
'es_wellnessandbeauty','4','F',1,96
'es_wellnessandbeauty','4','E',1,0
'es_wellnessandbeauty','5','U',0,0
'es_wellnessandbeauty','5','M',0,649
'es_wellnessandbeauty','5','F',0,803
'es_wellnessandbeauty','5','E',0,0
'es_wellnessandbeauty','5','U',1,0
'es_wellnessandbeauty','5','M',1,14
'es_wellnessandbeauty','5','F',1,51
'es_wellnessandbeauty','5','E',1,0
'es_wellnessandbeauty','6','U',0,0
'es_wellnessandbeauty','6','M',0,300
'es_wellnessandbeauty','6','F',0,335
'es_wellnessandbeauty','6','E',0,0
'es_wellnessandbeauty','6','U',1,0
'es_wellnessandbeauty','6','M',1,9
'es_wellnessandbeauty','6','F',1,17
'es_wellnessandbeauty','6','E',1,0
'es_wellnessandbeauty','U','U',0,0
'es_wellnessandbeauty','U','M',0,0
'es_wellnessandbeauty','U','F',0,0
'es_wellnessandbeauty','U','E',0,23
'es_wellnessandbeauty','U','U',1,0
'es_wellnessandbeauty','U','M',1,0
'es_wellnessandbeauty','U','F',1,0
'es_wellnessandbeauty','U','E',1,2
